<tr><td>open</td><td>/conversations/negt/film/2125</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Man, a Predator</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2126</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>What does Nothing Mean?</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2127</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Roman Cruelty</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2128</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The Fundamental Issues of War</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2129</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>What Does Enlightenment Mean?</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2130</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The Secret of Immanuel Kant</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2131</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The Vitality of Serenity</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2132</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>What Does Revolution Mean?</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2133</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The City Principle</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2134</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Immanuel Kant and the SPD Convention</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2135</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>How Much Earth Does Mankind Need?</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2136</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>In the Jungle of Casus Belli</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2137</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Metamorphoses of Violence</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2138</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Why War?</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/negt/film/2139</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Direct Democracy</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
